timeid,time,hour,minute
1362,22:41,22,41
1363,22:42,22,42
1364,22:43,22,43
1365,22:44,22,44
1366,22:45,22,45
1367,22:46,22,46
1368,22:47,22,47
1369,22:48,22,48
1370,22:49,22,49
1371,22:50,22,50
1372,22:51,22,51
1373,22:52,22,52
1374,22:53,22,53
1375,22:54,22,54
1376,22:55,22,55
1377,22:56,22,56
1378,22:57,22,57
1379,22:58,22,58
1380,22:59,22,59
1381,23:00,23,0
1382,23:01,23,1
1383,23:02,23,2
1384,23:03,23,3
1385,23:04,23,4
1386,23:05,23,5
1387,23:06,23,6
1388,23:07,23,7
1389,23:08,23,8
1390,23:09,23,9
1391,23:10,23,10
1392,23:11,23,11
1393,23:12,23,12
1394,23:13,23,13
1395,23:14,23,14
1396,23:15,23,15
1397,23:16,23,16
1398,23:17,23,17
1399,23:18,23,18
1400,23:19,23,19
1401,23:20,23,20
1402,23:21,23,21
1403,23:22,23,22
1404,23:23,23,23
1405,23:24,23,24
1406,23:25,23,25
1407,23:26,23,26
1408,23:27,23,27
1409,23:28,23,28
1410,23:29,23,29
1411,23:30,23,30
1412,23:31,23,31
1413,23:32,23,32
1414,23:33,23,33
1415,23:34,23,34
1416,23:35,23,35
1417,23:36,23,36
1418,23:37,23,37
1419,23:38,23,38
1420,23:39,23,39
1421,23:40,23,40
1422,23:41,23,41
1423,23:42,23,42
1424,23:43,23,43
1425,23:44,23,44
1426,23:45,23,45
1427,23:46,23,46
1428,23:47,23,47
1429,23:48,23,48
1430,23:49,23,49
1431,23:50,23,50
1432,23:51,23,51
1433,23:52,23,52
1434,23:53,23,53
1435,23:54,23,54
1436,23:55,23,55
1437,23:56,23,56
1438,23:57,23,57
1439,23:58,23,58
1440,23:59,23,59
