dateid,timeid,trading_symbol,comp_sentiment
38,121,BTC,0.5719
38,301,BTC,-0.0027
38,481,BTC,-0.5423
38,541,BTC,0.3669
39,661,BTC,-0.2719
39,721,BTC,0.9819
39,781,BTC,0.9985
39,841,BTC,0.4412
39,901,BTC,0.9990
39,961,BTC,0.9985
39,1021,BTC,0.9990
39,1081,BTC,0.3082
39,1141,BTC,0.9682
39,1201,BTC,0.9984
39,1261,BTC,0.6486
39,301,BTC,0.2273
39,361,BTC,0.9719
39,421,BTC,0.9823
39,541,BTC,0.7506
40,1,BTC,0.9826
40,661,BTC,0.9984
40,721,BTC,0.9818
40,781,BTC,0.9818
40,841,BTC,0.9818
40,901,BTC,0.9995
40,961,BTC,0.3087
40,1021,BTC,0.1306
40,1081,BTC,0.1153
40,1141,BTC,0.1296
40,1201,BTC,0.0303
40,1261,BTC,0.0303
40,1321,BTC,0.0303
40,1381,BTC,0.2889
40,361,BTC,0.9792
40,541,BTC,0.9732
41,1,BTC,0.4879
41,601,BTC,0.7430
41,61,BTC,0.0164
41,121,BTC,-0.0059
41,181,BTC,-0.0059
41,241,BTC,0.0136
41,301,BTC,0.0303
41,361,BTC,0.0303
41,421,BTC,0.9985
41,481,BTC,0.9818
41,541,BTC,0.8934
42,1,BTC,0.5267
42,661,BTC,0.8885
42,781,BTC,0.9682
42,841,BTC,0.9990
42,901,BTC,-0.1282
42,961,BTC,0.9970
42,1021,BTC,0.9970
42,1081,BTC,0.3178
42,1141,BTC,0.3504
42,61,BTC,0.9682
42,1201,BTC,0.9990
42,1261,BTC,-0.0252
42,181,BTC,-0.9955
42,241,BTC,-0.6486
42,301,BTC,-0.9970
25,601,BTC,0.9766
25,721,BTC,0.9818
25,781,BTC,0.7717
25,841,BTC,-0.8126
25,901,BTC,0.9682
25,961,BTC,0.9818
25,1021,BTC,0.6808
25,1141,BTC,0.8862
25,1201,BTC,0.9705
25,1261,BTC,-0.5859
25,1321,BTC,0.9986
25,121,BTC,-0.5994
25,361,BTC,0.9840
25,481,BTC,0.9840
26,1141,BTC,-0.1484
26,1201,BTC,-0.9993
26,1261,BTC,-0.7269
26,1321,BTC,-0.0643
26,1381,BTC,0.9468
26,121,BTC,-0.9970
26,361,BTC,0.9840
26,421,BTC,-0.9944
27,601,BTC,-0.6597
27,661,BTC,-0.9978
27,721,BTC,-0.0160
27,781,BTC,-0.5574
27,841,BTC,-0.3362
27,901,BTC,0.0737
27,961,BTC,-0.0175
27,1021,BTC,-0.0144
27,1081,BTC,0.9834
27,1141,BTC,0.9771
27,1201,BTC,0.4062
27,1261,BTC,-0.7506
27,1381,BTC,0.4108
27,241,BTC,-0.0150
27,301,BTC,-0.5574
27,481,BTC,-0.5267
27,541,BTC,-0.5859
28,601,BTC,0.0534
28,661,BTC,0.9726
28,721,BTC,0.6434
28,781,BTC,0.2559
28,841,BTC,0.4191
28,901,BTC,0.3034
28,961,BTC,0.3082
28,1021,BTC,0.9842
28,1081,BTC,-0.0439
28,1141,BTC,0.0000
28,1201,BTC,0.3074
28,1261,BTC,0.4561
28,1321,BTC,0.3177
28,1381,BTC,0.4547
28,241,BTC,0.4397
28,301,BTC,0.8934
28,361,BTC,-0.5574
28,421,BTC,0.7906
28,481,BTC,0.5267
29,1,BTC,0.3721
29,601,BTC,-0.0008
29,661,BTC,0.4266
29,721,BTC,0.3280
29,781,BTC,0.4266
29,841,BTC,0.3280
29,901,BTC,0.0015
29,961,BTC,0.0015
29,1021,BTC,-0.0009
29,1081,BTC,-0.0008
29,1141,BTC,0.0017
29,61,BTC,0.0000
29,1201,BTC,0.0015
29,1261,BTC,0.0078
29,1321,BTC,0.9985
29,1381,BTC,0.2268
29,121,BTC,-0.2064
29,181,BTC,0.0000
29,241,BTC,0.9970
29,301,BTC,0.0015
29,361,BTC,0.9325
29,421,BTC,0.0015
29,481,BTC,-0.0008
29,541,BTC,0.0015
30,1,BTC,-0.1998
30,601,BTC,0.3433
30,661,BTC,0.3115
30,721,BTC,0.0675
30,781,BTC,0.6249
30,961,BTC,-0.0862
30,1021,BTC,0.9882
30,1081,BTC,-0.7906
30,1141,BTC,-0.0212
30,61,BTC,0.5719
30,1261,BTC,0.3499
30,121,BTC,0.9682
30,241,BTC,-0.0007
30,301,BTC,-0.0007
30,361,BTC,-0.5574
30,421,BTC,-0.5574
31,601,BTC,-0.9993
31,661,BTC,-0.4512
31,721,BTC,0.0064
31,781,BTC,-0.2726
31,841,BTC,0.6124
31,901,BTC,0.3246
31,961,BTC,0.7906
31,1021,BTC,-0.2407
31,1081,BTC,-0.9993
31,1141,BTC,0.4331
31,61,BTC,0.9970
31,1201,BTC,-0.9325
31,181,BTC,0.7906
31,301,BTC,0.9970
31,541,BTC,0.5574
32,601,BTC,-0.9968
32,661,BTC,0.3688
32,721,BTC,0.9712
32,781,BTC,0.0113
32,841,BTC,-0.9993
32,901,BTC,0.9818
32,961,BTC,0.0982
32,1021,BTC,0.9682
32,1081,BTC,-0.0481
32,1141,BTC,-0.6705
32,61,BTC,0.4108
32,1201,BTC,0.5994
32,1261,BTC,0.5267
32,1321,BTC,0.2268
32,241,BTC,0.4723
32,361,BTC,-0.5574
32,421,BTC,0.1131
32,481,BTC,0.0550
32,541,BTC,0.6124
33,1,BTC,0.2488
33,61,BTC,-0.6808
33,121,BTC,-0.5859
33,181,BTC,-0.6705
33,301,BTC,-0.9997
33,361,BTC,-0.6705
33,421,BTC,0.9477
33,541,BTC,-0.3371
35,721,BTC,0.5046
35,781,BTC,-0.0010
35,841,BTC,0.9682
35,901,BTC,0.4199
35,961,BTC,0.9985
35,1021,BTC,0.9985
35,1081,BTC,0.2312
35,1201,BTC,0.9628
35,1261,BTC,0.9970
35,1321,BTC,0.0082
35,1381,BTC,0.5994
36,1,BTC,0.9325
36,601,BTC,0.9682
36,721,BTC,-0.0011
36,781,BTC,0.7430
36,841,BTC,0.9781
36,1201,BTC,0.8934
36,1261,BTC,0.9682
36,1321,BTC,0.7964
36,1381,BTC,0.2047
36,241,BTC,0.9001
36,301,BTC,-0.7650
36,481,BTC,0.0710
36,541,BTC,-0.0339
37,1,BTC,0.9325
37,601,BTC,0.9985
37,721,BTC,0.3876
37,781,BTC,0.0086
37,841,BTC,0.0377
37,901,BTC,0.0448
37,961,BTC,0.9957
37,1021,BTC,0.4098
37,1081,BTC,0.3873
37,1141,BTC,0.9682
37,1201,BTC,0.6369
37,1261,BTC,0.9758
37,1321,BTC,0.9758
37,1381,BTC,0.7096
37,121,BTC,0.9970
37,181,BTC,-0.8308
37,241,BTC,0.9853
37,361,BTC,0.6166
37,541,BTC,0.9549
38,601,BTC,0.9918
38,661,BTC,0.9682
38,721,BTC,0.7906
38,841,BTC,0.4000
38,901,BTC,0.4178
38,961,BTC,0.3873
38,121,BTC,0.5719
38,301,BTC,-0.0027
38,481,BTC,-0.5423
38,541,BTC,0.3669
39,661,BTC,-0.2719
39,721,BTC,0.9819
39,781,BTC,0.9985
39,841,BTC,0.4412
39,901,BTC,0.9990
39,961,BTC,0.9985
39,1021,BTC,0.9990
39,1081,BTC,0.3082
39,1141,BTC,0.9682
39,1201,BTC,0.9984
39,1261,BTC,0.6486
39,301,BTC,0.2273
39,361,BTC,0.9719
39,421,BTC,0.9823
39,541,BTC,0.7506
40,1,BTC,0.9826
40,661,BTC,0.9984
40,721,BTC,0.9818
40,781,BTC,0.9818
40,841,BTC,0.9818
40,901,BTC,0.9995
40,961,BTC,0.3087
40,1021,BTC,0.1306
40,1081,BTC,0.1153
40,1141,BTC,0.1296
40,1201,BTC,0.0303
40,1261,BTC,0.0303
40,1321,BTC,0.0303
40,1381,BTC,0.2889
40,361,BTC,0.9792
40,541,BTC,0.9732
41,1,BTC,0.4879
41,601,BTC,0.7430
41,61,BTC,0.0164
41,121,BTC,-0.0059
41,181,BTC,-0.0059
41,241,BTC,0.0136
41,301,BTC,0.0303
41,361,BTC,0.0303
41,421,BTC,0.9985
41,481,BTC,0.9818
41,541,BTC,0.8934
42,1,BTC,0.5267
42,661,BTC,0.8885
42,781,BTC,0.9682
42,841,BTC,0.9990
42,901,BTC,-0.1282
42,961,BTC,0.9970
42,1021,BTC,0.9970
42,1081,BTC,0.3178
42,1141,BTC,0.3504
42,61,BTC,0.9682
42,1201,BTC,0.9990
42,1261,BTC,-0.0252
42,181,BTC,-0.9955
42,241,BTC,-0.6486
42,301,BTC,-0.9970
25,601,BTC,0.9766
25,721,BTC,0.9818
25,781,BTC,0.7717
25,841,BTC,-0.8126
25,901,BTC,0.9682
25,961,BTC,0.9818
25,1021,BTC,0.6808
25,1141,BTC,0.8862
25,1201,BTC,0.9705
25,1261,BTC,-0.5859
25,1321,BTC,0.9986
25,121,BTC,-0.5994
25,361,BTC,0.9840
25,481,BTC,0.9840
26,1141,BTC,-0.1484
26,1201,BTC,-0.9993
26,1261,BTC,-0.7269
26,1321,BTC,-0.0643
26,1381,BTC,0.9468
26,121,BTC,-0.9970
26,361,BTC,0.9840
26,421,BTC,-0.9944
27,601,BTC,-0.6597
27,661,BTC,-0.9978
27,721,BTC,-0.0160
27,781,BTC,-0.5574
27,841,BTC,-0.3362
27,901,BTC,0.0737
27,961,BTC,-0.0175
27,1021,BTC,-0.0144
27,1081,BTC,0.9834
27,1141,BTC,0.9771
27,1201,BTC,0.4062
27,1261,BTC,-0.7506
27,1381,BTC,0.4108
27,241,BTC,-0.0150
27,301,BTC,-0.5574
27,481,BTC,-0.5267
27,541,BTC,-0.5859
28,601,BTC,0.0534
28,661,BTC,0.9726
28,721,BTC,0.6434
28,781,BTC,0.2559
28,841,BTC,0.4191
28,901,BTC,0.3034
28,961,BTC,0.3082
28,1021,BTC,0.9842
28,1081,BTC,-0.0439
28,1141,BTC,0.0000
28,1201,BTC,0.3074
28,1261,BTC,0.4561
28,1321,BTC,0.3177
28,1381,BTC,0.4547
28,241,BTC,0.4397
28,301,BTC,0.8934
28,361,BTC,-0.5574
28,421,BTC,0.7906
28,481,BTC,0.5267
29,1,BTC,0.3721
29,601,BTC,-0.0008
29,661,BTC,0.4266
29,721,BTC,0.3280
29,781,BTC,0.4266
29,841,BTC,0.3280
29,901,BTC,0.0015
29,961,BTC,0.0015
29,1021,BTC,-0.0009
29,1081,BTC,-0.0008
29,1141,BTC,0.0017
29,61,BTC,0.0000
29,1201,BTC,0.0015
29,1261,BTC,0.0078
29,1321,BTC,0.9985
29,1381,BTC,0.2268
29,121,BTC,-0.2064
29,181,BTC,0.0000
29,241,BTC,0.9970
29,301,BTC,0.0015
29,361,BTC,0.9325
29,421,BTC,0.0015
29,481,BTC,-0.0008
29,541,BTC,0.0015
30,1,BTC,-0.1998
30,601,BTC,0.3433
30,661,BTC,0.3115
30,721,BTC,0.0675
30,781,BTC,0.6249
30,961,BTC,-0.0862
30,1021,BTC,0.9882
30,1081,BTC,-0.7906
30,1141,BTC,-0.0212
30,61,BTC,0.5719
30,1261,BTC,0.3499
30,121,BTC,0.9682
30,241,BTC,-0.0007
30,301,BTC,-0.0007
30,361,BTC,-0.5574
30,421,BTC,-0.5574
31,601,BTC,-0.9993
31,661,BTC,-0.4512
31,721,BTC,0.0064
31,781,BTC,-0.2726
31,841,BTC,0.6124
31,901,BTC,0.3246
31,961,BTC,0.7906
31,1021,BTC,-0.2407
31,1081,BTC,-0.9993
31,1141,BTC,0.4331
31,61,BTC,0.9970
31,1201,BTC,-0.9325
31,181,BTC,0.7906
31,301,BTC,0.9970
31,541,BTC,0.5574
32,601,BTC,-0.9968
32,661,BTC,0.3688
32,721,BTC,0.9712
32,781,BTC,0.0113
32,841,BTC,-0.9993
32,901,BTC,0.9818
32,961,BTC,0.0982
32,1021,BTC,0.9682
32,1081,BTC,-0.0481
32,1141,BTC,-0.6705
32,61,BTC,0.4108
32,1201,BTC,0.5994
32,1261,BTC,0.5267
32,1321,BTC,0.2268
32,241,BTC,0.4723
32,361,BTC,-0.5574
32,421,BTC,0.1131
32,481,BTC,0.0550
32,541,BTC,0.6124
33,1,BTC,0.2488
33,61,BTC,-0.6808
33,121,BTC,-0.5859
33,181,BTC,-0.6705
33,301,BTC,-0.9997
33,361,BTC,-0.6705
33,421,BTC,0.9477
33,541,BTC,-0.3371
35,721,BTC,0.5046
35,781,BTC,-0.0010
35,841,BTC,0.9682
35,901,BTC,0.4199
35,961,BTC,0.9985
35,1021,BTC,0.9985
35,1081,BTC,0.2312
35,1201,BTC,0.9628
35,1261,BTC,0.9970
35,1321,BTC,0.0082
35,1381,BTC,0.5994
36,1,BTC,0.9325
36,601,BTC,0.9682
36,721,BTC,-0.0011
36,781,BTC,0.7430
36,841,BTC,0.9781
36,1201,BTC,0.8934
36,1261,BTC,0.9682
36,1321,BTC,0.7964
36,1381,BTC,0.2047
36,241,BTC,0.9001
36,301,BTC,-0.7650
36,481,BTC,0.0710
36,541,BTC,-0.0339
37,1,BTC,0.9325
37,601,BTC,0.9985
37,721,BTC,0.3876
37,781,BTC,0.0086
37,841,BTC,0.0377
37,901,BTC,0.0448
37,961,BTC,0.9957
37,1021,BTC,0.4098
37,1081,BTC,0.3873
37,1141,BTC,0.9682
37,1201,BTC,0.6369
37,1261,BTC,0.9758
37,1321,BTC,0.9758
37,1381,BTC,0.7096
37,121,BTC,0.9970
37,181,BTC,-0.8308
37,241,BTC,0.9853
37,361,BTC,0.6166
37,541,BTC,0.9549
38,601,BTC,0.9918
38,661,BTC,0.9682
38,721,BTC,0.7906
38,841,BTC,0.4000
38,901,BTC,0.4178
38,961,BTC,0.3873
38,121,BTC,0.5719
38,301,BTC,-0.0027
38,481,BTC,-0.5423
38,541,BTC,0.3669
39,661,BTC,-0.2719
39,721,BTC,0.9819
39,781,BTC,0.9985
39,841,BTC,0.4412
39,901,BTC,0.9990
39,961,BTC,0.9985
39,1021,BTC,0.9990
39,1081,BTC,0.3082
39,1141,BTC,0.9682
39,1201,BTC,0.9984
39,1261,BTC,0.6486
39,301,BTC,0.2273
39,361,BTC,0.9719
39,421,BTC,0.9823
39,541,BTC,0.7506
40,1,BTC,0.9826
40,661,BTC,0.9984
40,721,BTC,0.9818
40,781,BTC,0.9818
40,841,BTC,0.9818
40,901,BTC,0.9995
40,961,BTC,0.3087
40,1021,BTC,0.1306
40,1081,BTC,0.1153
40,1141,BTC,0.1296
40,1201,BTC,0.0303
40,1261,BTC,0.0303
40,1321,BTC,0.0303
40,1381,BTC,0.2889
40,361,BTC,0.9792
40,541,BTC,0.9732
41,1,BTC,0.4879
41,601,BTC,0.7430
41,61,BTC,0.0164
41,121,BTC,-0.0059
41,181,BTC,-0.0059
41,241,BTC,0.0136
41,301,BTC,0.0303
41,361,BTC,0.0303
41,421,BTC,0.9985
41,481,BTC,0.9818
41,541,BTC,0.8934
42,1,BTC,0.5267
42,661,BTC,0.8885
42,781,BTC,0.9682
42,841,BTC,0.9990
42,901,BTC,-0.1282
42,961,BTC,0.9970
42,1021,BTC,0.9970
42,1081,BTC,0.3178
42,1141,BTC,0.3504
42,61,BTC,0.9682
42,1201,BTC,0.9990
42,1261,BTC,-0.0252
42,181,BTC,-0.9955
42,241,BTC,-0.6486
42,301,BTC,-0.9970
25,601,BTC,0.9766
25,721,BTC,0.9818
25,781,BTC,0.7717
25,841,BTC,-0.8126
25,901,BTC,0.9682
25,961,BTC,0.9818
25,1021,BTC,0.6808
25,1141,BTC,0.8862
25,1201,BTC,0.9705
25,1261,BTC,-0.5859
25,1321,BTC,0.9986
25,121,BTC,-0.5994
25,361,BTC,0.9840
25,481,BTC,0.9840
26,1141,BTC,-0.1484
26,1201,BTC,-0.9993
26,1261,BTC,-0.7269
26,1321,BTC,-0.0643
26,1381,BTC,0.9468
26,121,BTC,-0.9970
26,361,BTC,0.9840
26,421,BTC,-0.9944
27,601,BTC,-0.6597
27,661,BTC,-0.9978
27,721,BTC,-0.0160
27,781,BTC,-0.5574
27,841,BTC,-0.3362
27,901,BTC,0.0737
27,961,BTC,-0.0175
27,1021,BTC,-0.0144
27,1081,BTC,0.9834
27,1141,BTC,0.9771
27,1201,BTC,0.4062
27,1261,BTC,-0.7506
27,1381,BTC,0.4108
27,241,BTC,-0.0150
27,301,BTC,-0.5574
27,481,BTC,-0.5267
27,541,BTC,-0.5859
28,601,BTC,0.0534
28,661,BTC,0.9726
28,721,BTC,0.6434
28,781,BTC,0.2559
28,841,BTC,0.4191
28,901,BTC,0.3034
28,961,BTC,0.3082
28,1021,BTC,0.9842
28,1081,BTC,-0.0439
28,1141,BTC,0.0000
28,1201,BTC,0.3074
28,1261,BTC,0.4561
28,1321,BTC,0.3177
28,1381,BTC,0.4547
28,241,BTC,0.4397
28,301,BTC,0.8934
28,361,BTC,-0.5574
28,421,BTC,0.7906
28,481,BTC,0.5267
29,1,BTC,0.3721
29,601,BTC,-0.0008
29,661,BTC,0.4266
29,721,BTC,0.3280
29,781,BTC,0.4266
29,841,BTC,0.3280
29,901,BTC,0.0015
29,961,BTC,0.0015
29,1021,BTC,-0.0009
29,1081,BTC,-0.0008
29,1141,BTC,0.0017
29,61,BTC,0.0000
29,1201,BTC,0.0015
29,1261,BTC,0.0078
29,1321,BTC,0.9985
29,1381,BTC,0.2268
29,121,BTC,-0.2064
29,181,BTC,0.0000
29,241,BTC,0.9970
29,301,BTC,0.0015
29,361,BTC,0.9325
29,421,BTC,0.0015
29,481,BTC,-0.0008
29,541,BTC,0.0015
30,1,BTC,-0.1998
30,601,BTC,0.3433
30,661,BTC,0.3115
30,721,BTC,0.0675
30,781,BTC,0.6249
30,961,BTC,-0.0862
30,1021,BTC,0.9882
30,1081,BTC,-0.7906
30,1141,BTC,-0.0212
30,61,BTC,0.5719
30,1261,BTC,0.3499
30,121,BTC,0.9682
30,241,BTC,-0.0007
30,301,BTC,-0.0007
30,361,BTC,-0.5574
30,421,BTC,-0.5574
31,601,BTC,-0.9993
31,661,BTC,-0.4512
31,721,BTC,0.0064
31,781,BTC,-0.2726
31,841,BTC,0.6124
31,901,BTC,0.3246
31,961,BTC,0.7906
31,1021,BTC,-0.2407
31,1081,BTC,-0.9993
31,1141,BTC,0.4331
31,61,BTC,0.9970
31,1201,BTC,-0.9325
31,181,BTC,0.7906
31,301,BTC,0.9970
31,541,BTC,0.5574
32,601,BTC,-0.9968
32,661,BTC,0.3688
32,721,BTC,0.9712
32,781,BTC,0.0113
32,841,BTC,-0.9993
32,901,BTC,0.9818
32,961,BTC,0.0982
32,1021,BTC,0.9682
32,1081,BTC,-0.0481
32,1141,BTC,-0.6705
32,61,BTC,0.4108
32,1201,BTC,0.5994
32,1261,BTC,0.5267
32,1321,BTC,0.2268
32,241,BTC,0.4723
32,361,BTC,-0.5574
32,421,BTC,0.1131
32,481,BTC,0.0550
32,541,BTC,0.6124
33,1,BTC,0.2488
33,61,BTC,-0.6808
33,121,BTC,-0.5859
33,181,BTC,-0.6705
33,301,BTC,-0.9997
33,361,BTC,-0.6705
33,421,BTC,0.9477
33,541,BTC,-0.3371
35,721,BTC,0.5046
35,781,BTC,-0.0010
35,841,BTC,0.9682
35,901,BTC,0.4199
35,961,BTC,0.9985
35,1021,BTC,0.9985
35,1081,BTC,0.2312
35,1201,BTC,0.9628
35,1261,BTC,0.9970
35,1321,BTC,0.0082
35,1381,BTC,0.5994
36,1,BTC,0.9325
36,601,BTC,0.9682
36,721,BTC,-0.0011
36,781,BTC,0.7430
36,841,BTC,0.9781
36,1201,BTC,0.8934
36,1261,BTC,0.9682
36,1321,BTC,0.7964
36,1381,BTC,0.2047
36,241,BTC,0.9001
36,301,BTC,-0.7650
36,481,BTC,0.0710
36,541,BTC,-0.0339
37,1,BTC,0.9325
37,601,BTC,0.9985
37,721,BTC,0.3876
37,781,BTC,0.0086
37,841,BTC,0.0377
37,901,BTC,0.0448
37,961,BTC,0.9957
37,1021,BTC,0.4098
37,1081,BTC,0.3873
37,1141,BTC,0.9682
37,1201,BTC,0.6369
37,1261,BTC,0.9758
37,1321,BTC,0.9758
37,1381,BTC,0.7096
37,121,BTC,0.9970
37,181,BTC,-0.8308
37,241,BTC,0.9853
37,361,BTC,0.6166
37,541,BTC,0.9549
38,601,BTC,0.9918
38,661,BTC,0.9682
38,721,BTC,0.7906
38,841,BTC,0.4000
38,901,BTC,0.4178
38,961,BTC,0.3873
38,121,BTC,0.5719
38,301,BTC,-0.0027
38,481,BTC,-0.5423
38,541,BTC,0.3669
39,661,BTC,-0.2719
39,721,BTC,0.9819
39,781,BTC,0.9985
39,841,BTC,0.4412
39,901,BTC,0.9990
39,961,BTC,0.9985
39,1021,BTC,0.9990
39,1081,BTC,0.3082
39,1141,BTC,0.9682
39,1201,BTC,0.9984
39,1261,BTC,0.6486
39,301,BTC,0.2273
39,361,BTC,0.9719
39,421,BTC,0.9823
39,541,BTC,0.7506
40,1,BTC,0.9826
40,661,BTC,0.9984
40,721,BTC,0.9818
40,781,BTC,0.9818
40,841,BTC,0.9818
40,901,BTC,0.9995
40,961,BTC,0.3087
40,1021,BTC,0.1306
40,1081,BTC,0.1153
40,1141,BTC,0.1296
40,1201,BTC,0.0303
40,1261,BTC,0.0303
40,1321,BTC,0.0303
40,1381,BTC,0.2889
40,361,BTC,0.9792
40,541,BTC,0.9732
41,1,BTC,0.4879
41,601,BTC,0.7430
41,61,BTC,0.0164
41,121,BTC,-0.0059
41,181,BTC,-0.0059
41,241,BTC,0.0136
41,301,BTC,0.0303
41,361,BTC,0.0303
41,421,BTC,0.9985
41,481,BTC,0.9818
41,541,BTC,0.8934
42,1,BTC,0.5267
42,661,BTC,0.8885
42,721,BTC,0.9970
42,781,BTC,0.9682
42,841,BTC,0.9990
42,901,BTC,-0.1282
42,961,BTC,0.9970
42,1021,BTC,0.9986
42,1081,BTC,0.3178
42,1141,BTC,0.3504
42,61,BTC,0.9682
42,1201,BTC,0.9990
42,1261,BTC,-0.0236
42,1321,BTC,0.9682
42,1381,BTC,-0.9682
42,181,BTC,-0.9955
42,241,BTC,-0.6486
42,301,BTC,-0.9970
42,481,BTC,0.9371
43,1,BTC,0.0044
43,61,BTC,0.3924
43,121,BTC,-0.0244
43,241,BTC,0.9843
43,301,BTC,0.0044
43,361,BTC,-0.9970
43,541,BTC,0.8225
25,601,BTC,0.9766
25,721,BTC,0.9818
25,781,BTC,0.7717
25,841,BTC,-0.8126
25,901,BTC,0.9682
25,961,BTC,0.9818
25,1021,BTC,0.6808
25,1141,BTC,0.8862
25,1201,BTC,0.9705
25,1261,BTC,-0.5859
25,1321,BTC,0.9986
25,121,BTC,-0.5994
25,361,BTC,0.9840
25,481,BTC,0.9840
26,1141,BTC,-0.1484
26,1201,BTC,-0.9993
26,1261,BTC,-0.7269
26,1321,BTC,-0.0643
26,1381,BTC,0.9468
26,121,BTC,-0.9970
26,361,BTC,0.9840
26,421,BTC,-0.9944
27,601,BTC,-0.6597
27,661,BTC,-0.9978
27,721,BTC,-0.0160
27,781,BTC,-0.5574
27,841,BTC,-0.3362
27,901,BTC,0.0737
27,961,BTC,-0.0175
27,1021,BTC,-0.0144
27,1081,BTC,0.9834
27,1141,BTC,0.9771
27,1201,BTC,0.4062
27,1261,BTC,-0.7506
27,1381,BTC,0.4108
27,241,BTC,-0.0150
27,301,BTC,-0.5574
27,481,BTC,-0.5267
27,541,BTC,-0.5859
28,601,BTC,0.0534
28,661,BTC,0.9726
28,721,BTC,0.6434
28,781,BTC,0.2559
28,841,BTC,0.4191
28,901,BTC,0.3034
28,961,BTC,0.3082
28,1021,BTC,0.9842
28,1081,BTC,-0.0439
28,1141,BTC,0.0000
28,1201,BTC,0.3074
28,1261,BTC,0.4561
28,1321,BTC,0.3177
28,1381,BTC,0.4547
28,241,BTC,0.4397
28,301,BTC,0.8934
28,361,BTC,-0.5574
28,421,BTC,0.7906
28,481,BTC,0.5267
29,1,BTC,0.3721
29,601,BTC,-0.0008
29,661,BTC,0.4266
29,721,BTC,0.3280
29,781,BTC,0.4266
29,841,BTC,0.3280
29,901,BTC,0.0015
29,961,BTC,0.0015
29,1021,BTC,-0.0009
29,1081,BTC,-0.0008
29,1141,BTC,0.0017
29,61,BTC,0.0000
29,1201,BTC,0.0015
29,1261,BTC,0.0078
29,1321,BTC,0.9985
29,1381,BTC,0.2268
29,121,BTC,-0.2064
29,181,BTC,0.0000
29,241,BTC,0.9970
29,301,BTC,0.0015
29,361,BTC,0.9325
29,421,BTC,0.0015
29,481,BTC,-0.0008
29,541,BTC,0.0015
30,1,BTC,-0.1998
30,601,BTC,0.3433
30,661,BTC,0.3115
30,721,BTC,0.0675
30,781,BTC,0.6249
30,961,BTC,-0.0862
30,1021,BTC,0.9882
30,1081,BTC,-0.7906
30,1141,BTC,-0.0212
30,61,BTC,0.5719
30,1261,BTC,0.3499
30,121,BTC,0.9682
30,241,BTC,-0.0007
30,301,BTC,-0.0007
30,361,BTC,-0.5574
30,421,BTC,-0.5574
31,601,BTC,-0.9993
31,661,BTC,-0.4512
31,721,BTC,0.0064
31,781,BTC,-0.2726
31,841,BTC,0.6124
31,901,BTC,0.3246
31,961,BTC,0.7906
31,1021,BTC,-0.2407
31,1081,BTC,-0.9993
31,1141,BTC,0.4331
31,61,BTC,0.9970
31,1201,BTC,-0.9325
31,181,BTC,0.7906
31,301,BTC,0.9970
31,541,BTC,0.5574
32,601,BTC,-0.9968
32,661,BTC,0.3688
32,721,BTC,0.9712
32,781,BTC,0.0113
32,841,BTC,-0.9993
32,901,BTC,0.9818
32,961,BTC,0.0982
32,1021,BTC,0.9682
32,1081,BTC,-0.0481
32,1141,BTC,-0.6705
32,61,BTC,0.4108
32,1201,BTC,0.5994
32,1261,BTC,0.5267
32,1321,BTC,0.2268
32,241,BTC,0.4723
32,361,BTC,-0.5574
32,421,BTC,0.1131
32,481,BTC,0.0550
32,541,BTC,0.6124
33,1,BTC,0.2488
33,61,BTC,-0.6808
33,121,BTC,-0.5859
33,181,BTC,-0.6705
33,301,BTC,-0.9997
33,361,BTC,-0.6705
33,421,BTC,0.9477
33,541,BTC,-0.3371
35,721,BTC,0.5046
35,781,BTC,-0.0010
35,841,BTC,0.9682
35,901,BTC,0.4199
35,961,BTC,0.9985
35,1021,BTC,0.9985
35,1081,BTC,0.2312
35,1201,BTC,0.9628
35,1261,BTC,0.9970
35,1321,BTC,0.0082
35,1381,BTC,0.5994
36,1,BTC,0.9325
36,601,BTC,0.9682
36,721,BTC,-0.0011
36,781,BTC,0.7430
36,841,BTC,0.9781
36,1201,BTC,0.8934
36,1261,BTC,0.9682
36,1321,BTC,0.7964
36,1381,BTC,0.2047
36,241,BTC,0.9001
36,301,BTC,-0.7650
36,481,BTC,0.0710
36,541,BTC,-0.0339
37,1,BTC,0.9325
37,601,BTC,0.9985
37,721,BTC,0.3876
37,781,BTC,0.0086
37,841,BTC,0.0377
37,901,BTC,0.0448
37,961,BTC,0.9957
37,1021,BTC,0.4098
37,1081,BTC,0.3873
37,1141,BTC,0.9682
37,1201,BTC,0.6369
37,1261,BTC,0.9758
37,1321,BTC,0.9758
37,1381,BTC,0.7096
37,121,BTC,0.9970
37,181,BTC,-0.8308
37,241,BTC,0.9853
37,361,BTC,0.6166
37,541,BTC,0.9549
38,601,BTC,0.9918
38,661,BTC,0.9682
38,721,BTC,0.7906
38,841,BTC,0.4000
38,901,BTC,0.4178
38,961,BTC,0.3873
38,121,BTC,0.5719
38,301,BTC,-0.0027
38,481,BTC,-0.5423
38,541,BTC,0.3669
39,661,BTC,-0.2719
39,721,BTC,0.9819
39,781,BTC,0.9985
39,841,BTC,0.4412
39,901,BTC,0.9990
39,961,BTC,0.9985
39,1021,BTC,0.9990
39,1081,BTC,0.3082
39,1141,BTC,0.9682
39,1201,BTC,0.9984
39,1261,BTC,0.6486
39,301,BTC,0.2273
39,361,BTC,0.9719
39,421,BTC,0.9823
